# max number of non-zeros per row
10
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 1 1 1 1 1 1 1 1 
2 2 2 2 2 2 2 2 2 2 
3 3 3 3 3 3 3 3 3 3 
4 4 4 4 4 4 4 4 4 4 
5 5 5 5 5 5 5 5 5 5 
6 6 6 6 6 6 6 6 6 6 
7 7 7 7 7 7 7 7 7 7 
8 8 8 8 8 8 8 8 8 8 
9 9 9 9 9 9 9 9 9 9 
10 10 10 10 10 10 10 10 10 10 
# non-zero value of Srr
3.333333333333336E-01 -3.333333333333335E-01 4.584815645581004E-17 1.681126770802858E-17 -1.927206260467792E-17 8.333333333333340E-02 -8.333333333333338E-02 8.333333333333337E-02 -8.333333333333337E-02 1.005029678540379E-17 
-3.333333333333335E-01 3.333333333333336E-01 -1.516971239752679E-17 -3.858665754068410E-18 2.775557561562891E-17 -8.333333333333338E-02 8.333333333333338E-02 -8.333333333333338E-02 8.333333333333338E-02 -1.005029678540379E-17 
4.785616918643649E-17 7.654982044821336E-18 1.796441243539019E-33 -4.208715967503635E-33 -9.261771824075479E-18 1.852233093089006E-17 -1.852233093089006E-17 4.529038171337095E-19 8.151673503011306E-19 -4.483594673919042E-34 
2.421275453886296E-17 -2.421275453886296E-17 1.387778780781446E-17 2.775557561562893E-17 1.957046661816460E-17 1.032527226811768E-17 -3.386378364210449E-18 1.396062160327158E-17 -4.708763064728607E-18 2.735498938522344E-33 
1.422190583517402E-17 2.775557561562891E-17 -4.057601396145057E-18 1.576588929360150E-17 3.333333333333334E-02 -2.421420595655177E-18 -1.048026356298437E-18 7.431079016263646E-19 4.461062526304059E-18 3.677372912514502E-18 
8.333333333333341E-02 -8.333333333333338E-02 1.852233093089006E-17 1.032527226811767E-17 -4.692417782809051E-18 3.333333333333336E-02 -3.333333333333335E-02 1.666666666666668E-02 -1.666666666666668E-02 2.322271561537803E-18 
-8.333333333333338E-02 8.333333333333338E-02 -1.852233093089006E-17 -1.032527226811767E-17 -1.379114383109775E-18 -3.333333333333335E-02 3.333333333333335E-02 -1.666666666666668E-02 1.666666666666668E-02 -2.322271561537803E-18 
8.333333333333338E-02 -8.333333333333338E-02 7.391797721040936E-18 1.396062160327157E-17 1.449086766687272E-19 1.666666666666668E-02 -1.666666666666668E-02 3.333333333333335E-02 -3.333333333333335E-02 3.695898860520467E-18 
-8.333333333333338E-02 8.333333333333338E-02 -4.529038171337057E-19 -8.283379545711469E-20 6.961550413543244E-18 -1.666666666666668E-02 1.666666666666668E-02 -3.333333333333335E-02 3.333333333333335E-02 -3.695898860520467E-18 
1.005029678540379E-17 -1.005029678540379E-17 8.982206217695093E-34 4.058617838287336E-33 3.677372912514502E-18 2.322271561537804E-18 -2.322271561537804E-18 3.695898860520469E-18 -3.695898860520467E-18 8.342962997622016E-34 
# non-zero value of Srs
6.666666666666669E-01 -3.333333333333334E-01 -3.333333333333335E-01 5.844620198465472E-17 8.333333333333333E-02 8.333333333333337E-02 -1.666666666666667E-01 1.666666666666667E-01 -8.333333333333336E-02 -8.333333333333333E-02 
-3.333333333333334E-01 -2.084621981743809E-16 3.333333333333334E-01 3.593889321286680E-17 -8.333333333333338E-02 3.681530069603861E-17 8.333333333333331E-02 -8.333333333333331E-02 -1.734928099206388E-17 8.333333333333336E-02 
-3.333333333333334E-01 3.333333333333335E-01 -8.507834211542155E-17 4.148495226837563E-18 4.464869416364790E-17 -8.333333333333337E-02 8.333333333333338E-02 -8.333333333333337E-02 8.333333333333337E-02 -1.275431373539445E-17 
1.127672141592586E-16 2.087096634839840E-17 -5.923776236590202E-18 1.184625457325238E-16 2.309958178422152E-17 1.412707029520714E-17 -1.141117933719931E-17 4.064077326804558E-17 1.218734330689992E-17 1.777227022044921E-18 
8.333333333333337E-02 -8.333333333333340E-02 4.338491526908822E-17 2.183580288966185E-17 3.333333333333333E-02 3.333333333333336E-02 -3.333333333333335E-02 1.666666666666667E-02 -1.666666666666668E-02 1.475356373063688E-17 
8.333333333333337E-02 6.352760679030492E-17 -8.333333333333337E-02 2.106596419911437E-17 3.333333333333335E-02 3.333333333333334E-02 -3.333333333333333E-02 1.666666666666667E-02 9.187151958615299E-18 -1.666666666666667E-02 
-1.666666666666667E-01 8.333333333333333E-02 8.333333333333336E-02 -4.472285433292087E-18 -3.333333333333334E-02 -3.333333333333335E-02 3.333333333333335E-02 -3.333333333333334E-02 1.666666666666667E-02 1.666666666666667E-02 
1.666666666666667E-01 -8.333333333333331E-02 -8.333333333333336E-02 4.064077326804557E-17 1.666666666666667E-02 1.666666666666667E-02 -3.333333333333334E-02 6.666666666666669E-02 -3.333333333333334E-02 -3.333333333333333E-02 
-8.333333333333336E-02 -1.480587508194368E-17 8.333333333333337E-02 1.218734330689992E-17 -1.666666666666668E-02 3.576742095039315E-18 1.666666666666667E-02 -3.333333333333334E-02 5.665740238709667E-18 3.333333333333334E-02 
-8.333333333333333E-02 8.333333333333334E-02 -1.478359544208187E-17 6.403156291316407E-18 1.538545317791672E-17 -1.666666666666667E-02 1.666666666666667E-02 -3.333333333333333E-02 3.333333333333334E-02 -7.391797721040932E-18 
# non-zero value of Srt
6.666666666666672E-01 -3.333333333333336E-01 -2.100041411606505E-17 -3.333333333333333E-01 8.333333333333336E-02 1.666666666666668E-01 -8.333333333333344E-02 8.333333333333340E-02 -1.666666666666667E-01 -8.333333333333336E-02 
-3.333333333333337E-01 2.775557561562891E-17 -1.406152021215783E-17 3.333333333333334E-01 -8.333333333333338E-02 -8.333333333333337E-02 6.938893903907228E-18 -1.387778780781446E-17 8.333333333333336E-02 8.333333333333334E-02 
-5.551115123125783E-17 0.000000000000000E+00 -4.633374810793131E-17 -1.165065248011380E-17 -8.926517298173983E-18 1.387778780781446E-17 -1.387778780781446E-17 -2.775557561562891E-17 1.387778780781446E-17 -1.310163804062845E-17 
-3.333333333333333E-01 3.333333333333333E-01 -6.299846736902730E-17 -7.495460549757986E-17 4.865092689650962E-17 -8.333333333333334E-02 8.333333333333334E-02 -8.333333333333330E-02 8.333333333333331E-02 -2.109089282865281E-17 
8.333333333333336E-02 -8.333333333333340E-02 -1.743910096193976E-17 5.013814366245053E-17 3.333333333333333E-02 1.666666666666667E-02 -1.666666666666668E-02 3.333333333333335E-02 -3.333333333333334E-02 8.627684278798191E-18 
1.666666666666668E-01 -8.333333333333336E-02 1.387778780781446E-17 -8.333333333333334E-02 1.666666666666667E-02 6.666666666666671E-02 -3.333333333333335E-02 1.666666666666667E-02 -3.333333333333334E-02 -3.333333333333335E-02 
-8.333333333333344E-02 1.387778780781446E-17 -1.387778780781446E-17 8.333333333333334E-02 -1.666666666666668E-02 -3.333333333333335E-02 8.047866057679099E-18 -1.038984675426245E-17 1.666666666666667E-02 3.333333333333334E-02 
8.333333333333343E-02 9.251858538542949E-18 -1.387778780781446E-17 -8.333333333333330E-02 3.333333333333335E-02 1.666666666666668E-02 -9.692467777189555E-18 3.333333333333337E-02 -3.333333333333334E-02 -1.666666666666667E-02 
-1.666666666666668E-01 8.333333333333336E-02 6.938893903907226E-18 8.333333333333330E-02 -3.333333333333334E-02 -3.333333333333335E-02 1.666666666666667E-02 -3.333333333333335E-02 3.333333333333334E-02 1.666666666666667E-02 
-8.333333333333336E-02 8.333333333333333E-02 -2.316687405396566E-17 -1.970311404787136E-17 9.414529158727464E-18 -3.333333333333335E-02 3.333333333333334E-02 -1.666666666666667E-02 1.666666666666666E-02 -4.644543123075604E-18 
# non-zero value of Sss
3.333333333333334E-01 1.015638266541380E-16 -3.333333333333334E-01 5.783448898519367E-18 8.333333333333334E-02 0.000000000000000E+00 -8.333333333333329E-02 8.333333333333333E-02 -1.253507697883544E-17 -8.333333333333333E-02 
8.814863177325072E-17 2.775557561562894E-17 -6.039305615762182E-17 -1.387778780781445E-17 2.385225480193631E-17 5.558924687839636E-18 -9.974466994121846E-18 2.419922716267268E-17 1.803573586042426E-33 -2.995391513468076E-17 
-3.333333333333334E-01 -4.697786127673450E-17 3.333333333333334E-01 -4.961913305938502E-17 -8.333333333333334E-02 1.032830078553770E-17 8.333333333333331E-02 -8.333333333333336E-02 1.253507697883545E-17 8.333333333333334E-02 
-2.087096634839841E-17 -1.387778780781444E-17 -6.884609267230509E-18 -5.142990505281795E-33 -4.631204936611886E-18 3.152095302680632E-18 -2.307688967295342E-18 1.556823230872900E-17 1.038506491263313E-33 -1.556823230872900E-17 
8.333333333333337E-02 2.385225480193631E-17 -8.333333333333334E-02 2.307688967295343E-18 3.333333333333335E-02 4.211792762038451E-18 -3.333333333333333E-02 1.666666666666667E-02 -4.065672205213697E-18 -1.666666666666667E-02 
-2.775557561562891E-17 5.896465448706958E-18 1.734723475976807E-17 -3.173516492729822E-19 1.218212493544589E-18 3.333333333333334E-02 -5.150252372425354E-18 -1.040834085586084E-17 3.194156859775830E-18 8.673617379884034E-18 
-8.333333333333333E-02 -9.974466994121846E-18 8.333333333333331E-02 -9.246582871202569E-18 -3.333333333333333E-02 -8.312603021352878E-18 3.333333333333333E-02 -1.666666666666666E-02 4.065672205213697E-18 1.666666666666666E-02 
8.333333333333333E-02 2.419922716267268E-17 -8.333333333333334E-02 1.556823230872900E-17 1.666666666666667E-02 -5.164150392768849E-18 -1.666666666666666E-02 3.333333333333334E-02 -2.832870119354833E-18 -3.333333333333333E-02 
-1.253507697883545E-17 8.501720060865624E-34 1.253507697883545E-17 2.681345135084192E-34 -4.065672205213697E-18 3.194156859775829E-18 4.065672205213696E-18 -2.832870119354834E-18 1.114125866841148E-33 2.832870119354833E-18 
-8.333333333333333E-02 -3.113812106657990E-17 8.333333333333333E-02 -1.556823230872900E-17 -1.666666666666667E-02 5.164150392768850E-18 1.666666666666665E-02 -3.333333333333333E-02 2.832870119354833E-18 3.333333333333333E-02 
# non-zero value of Sst
6.666666666666670E-01 4.850634491318092E-17 -3.333333333333335E-01 -3.333333333333333E-01 1.666666666666667E-01 8.333333333333337E-02 -8.333333333333338E-02 8.333333333333340E-02 -8.333333333333334E-02 -1.666666666666667E-01 
2.775557561562891E-17 -3.686245167388891E-18 2.775557561562891E-17 -1.202413566683445E-16 -1.387778780781446E-17 4.928720660977238E-17 2.775557561562891E-17 2.081668171172169E-17 -1.241807264862842E-17 -4.163336342344337E-17 
-3.333333333333335E-01 4.156745100927368E-17 1.387778780781446E-16 3.333333333333333E-01 -8.333333333333334E-02 -8.333333333333334E-02 4.163336342344337E-17 -2.775557561562891E-17 8.333333333333330E-02 8.333333333333337E-02 
-3.333333333333332E-01 -9.327773292239905E-17 3.333333333333333E-01 -8.302106431974203E-17 -8.333333333333331E-02 -9.309966889347460E-19 8.333333333333329E-02 -8.333333333333327E-02 -3.511285468711459E-18 8.333333333333327E-02 
1.666666666666667E-01 0.000000000000000E+00 -8.333333333333336E-02 -8.333333333333334E-02 6.666666666666668E-02 1.666666666666668E-02 -3.333333333333334E-02 1.666666666666668E-02 -3.333333333333334E-02 -3.333333333333334E-02 
8.333333333333336E-02 3.813096026440491E-17 -8.333333333333333E-02 2.603117135940706E-17 1.666666666666668E-02 3.333333333333334E-02 -1.666666666666667E-02 3.333333333333334E-02 1.626838231750781E-19 -3.333333333333333E-02 
-8.333333333333338E-02 2.775557561562890E-17 4.163336342344336E-17 8.333333333333330E-02 -3.333333333333334E-02 -1.666666666666667E-02 1.901634959071366E-17 -1.014896584080054E-17 3.333333333333333E-02 1.666666666666667E-02 
8.333333333333337E-02 2.081668171172169E-17 -3.238150488490041E-17 -8.333333333333330E-02 1.666666666666668E-02 3.333333333333334E-02 -8.825106039201145E-18 3.333333333333337E-02 -1.666666666666666E-02 -3.333333333333334E-02 
-8.333333333333336E-02 -2.959869819932337E-17 8.333333333333331E-02 -3.511285468711462E-18 -3.333333333333335E-02 -1.198086908048419E-18 3.333333333333333E-02 -1.666666666666667E-02 8.131344410427394E-18 1.666666666666666E-02 
-1.666666666666667E-01 -2.081668171172168E-17 8.333333333333337E-02 8.333333333333327E-02 -3.333333333333333E-02 -3.333333333333333E-02 1.666666666666667E-02 -3.333333333333334E-02 1.666666666666666E-02 3.333333333333333E-02 
# non-zero value of Stt
3.333333333333337E-01 3.771891798049012E-18 -2.212554981405563E-17 -3.333333333333334E-01 8.333333333333340E-02 8.333333333333340E-02 -2.261366488455046E-17 1.387778780781446E-17 -8.333333333333337E-02 -8.333333333333337E-02 
