# max number of non-zeros per row
119
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 1 1 1 5 6 7 8 9 10 1 1 5 6 14 15 16 1 1 5 6 14 15 16 1 1 5 6 14 29 30 1 1 5 6 14 29 30 1 1 5 13 14 29 30 1 5 6 7 15 16 5 6 7 8 16 6 7 8 9 7 8 9 8 9 9 1 5 6 7 15 30 5 6 7 8 16 6 7 8 9 7 8 9 8 9 9 1 5 6 14 15 30 5 6 14 15 16 6 14 15 16 14 15 16 15 16 16 1 5 6 14 15 30 5 6 14 15 16 6 14 15 16 14 15 16 15 16 16 5 6 7 15 16 6 7 15 16 7 15 16 15 16 16 6 7 8 16 7 8 16 8 16 16 7 8 9 8 9 9 8 9 9 9 
2 2 2 2 2 6 7 8 9 10 11 2 2 6 13 15 16 17 2 2 6 13 15 16 17 2 2 6 13 21 30 31 2 2 6 13 21 30 31 2 2 12 14 21 30 31 2 6 7 14 16 17 6 7 8 15 17 7 8 9 50 8 9 10 9 10 10 2 6 7 14 22 31 6 7 8 15 23 7 8 9 50 8 9 10 9 10 10 2 6 13 15 22 31 6 13 15 16 23 13 15 16 17 15 16 17 16 17 17 2 6 13 15 22 31 6 13 15 16 23 13 15 16 17 15 16 17 16 17 17 6 7 14 16 23 7 14 16 17 14 16 17 16 17 17 7 8 15 17 8 15 17 15 17 17 8 9 50 9 50 50 9 10 10 10 
3 3 3 3 3 7 8 9 10 11 65 3 3 12 14 16 17 18 3 3 12 14 16 17 18 3 3 12 14 28 31 32 3 3 12 14 28 31 32 3 3 13 20 28 31 32 3 7 13 15 17 18 7 8 14 16 18 8 9 49 51 9 10 55 10 11 11 3 7 13 15 29 32 7 8 14 16 30 8 9 49 51 9 10 55 10 11 11 3 12 14 21 29 32 12 14 16 22 30 14 16 17 23 16 17 18 17 18 18 3 12 14 21 29 32 12 14 16 22 30 14 16 17 23 16 17 18 17 18 18 7 13 15 22 30 13 15 17 23 15 17 18 17 18 18 8 14 16 23 14 16 18 16 18 18 9 49 51 49 51 51 10 55 55 11 
4 4 4 4 4 12 47 53 58 62 66 4 4 13 15 17 18 23 4 4 13 15 17 18 23 4 4 13 20 29 32 37 4 4 13 20 29 32 37 4 4 14 21 29 32 37 4 12 14 16 18 23 8 13 15 17 23 9 48 50 52 10 54 56 11 59 62 4 12 14 21 30 37 8 13 15 22 31 9 48 50 55 10 54 56 11 59 62 4 13 15 22 30 37 13 15 21 23 31 15 17 22 24 17 18 23 18 23 23 4 13 15 22 30 37 13 15 21 23 31 15 17 22 24 17 18 23 18 23 23 12 14 16 23 31 14 16 22 24 16 18 23 18 23 23 13 15 17 24 15 17 23 17 23 23 48 50 52 50 52 52 54 56 56 59 
5 5 5 5 5 13 48 54 59 63 67 5 5 14 16 18 22 24 5 5 14 16 18 22 24 5 5 14 21 30 36 38 5 5 14 21 30 36 38 5 5 19 27 30 36 38 5 13 15 17 22 24 12 14 16 18 24 47 49 51 55 53 55 57 58 60 63 5 13 15 22 31 38 12 14 16 23 32 47 49 51 59 53 55 57 58 60 63 5 14 20 28 31 38 14 16 22 29 32 16 21 23 30 18 22 24 22 24 24 5 14 20 28 31 38 14 16 22 29 32 16 21 23 30 18 22 24 22 24 24 13 15 21 29 32 15 17 23 30 17 22 24 22 24 24 14 16 22 30 16 18 24 18 24 24 49 51 55 51 55 55 55 57 57 60 
12 12 12 12 6 14 49 55 60 64 86 6 6 15 17 21 23 25 6 6 15 17 21 23 25 6 6 19 27 31 37 39 6 6 19 27 31 37 39 12 12 20 28 31 37 39 6 14 16 18 23 25 13 15 17 22 25 48 50 52 56 54 56 59 59 61 64 6 14 20 28 32 39 13 15 21 29 37 48 50 54 60 54 56 59 59 61 64 6 15 21 29 32 39 15 20 23 30 37 17 22 24 31 21 23 25 23 25 25 6 15 21 29 32 39 15 20 23 30 37 17 22 24 31 21 23 25 23 25 25 14 16 22 30 37 16 21 24 31 18 23 25 23 25 25 15 17 23 31 17 22 25 22 25 25 50 52 56 52 56 56 56 59 59 61 
13 13 13 13 12 15 50 56 61 65 87 12 12 16 20 22 24 50 12 12 16 20 22 24 50 12 12 20 28 32 38 44 12 12 20 28 32 38 44 13 13 21 29 32 38 44 7 15 17 21 24 50 14 16 18 23 50 49 51 54 57 55 57 60 60 62 65 7 15 21 29 36 44 14 16 22 30 38 49 51 55 62 55 57 60 60 62 65 12 19 22 30 36 44 16 21 28 31 38 20 23 29 32 22 24 50 24 50 50 12 19 22 30 36 44 16 21 28 31 38 20 23 29 32 22 24 50 24 50 50 15 20 23 31 38 17 22 29 32 21 24 50 24 50 50 16 21 24 32 18 23 50 23 50 50 51 54 59 54 57 57 57 60 60 62 
19 19 19 19 13 19 53 58 62 66 88 13 13 19 21 23 25 51 13 13 19 21 23 25 51 13 13 21 29 35 39 45 13 13 21 29 35 39 45 14 14 26 30 35 39 45 12 16 20 22 25 51 15 17 21 24 51 50 52 55 59 56 58 61 61 63 66 12 19 22 30 37 45 15 20 23 31 39 50 53 58 65 56 58 62 61 63 66 13 20 27 31 37 45 19 22 29 32 39 21 24 30 37 23 25 51 25 51 51 13 20 27 31 37 45 19 22 29 32 39 21 24 30 37 23 25 51 25 51 51 16 21 28 32 39 20 23 30 37 22 25 51 25 51 51 17 22 29 37 21 24 51 24 51 51 52 55 60 55 59 59 58 61 61 63 
20 20 20 20 14 20 54 59 63 67 165 14 14 20 22 24 49 52 14 14 20 22 24 49 52 14 14 26 30 36 43 46 14 14 26 30 36 43 46 19 19 27 31 36 43 46 13 19 21 23 49 52 16 20 22 25 52 51 53 56 60 57 59 62 62 64 67 13 20 27 31 38 46 16 21 28 32 55 51 54 59 71 57 59 63 62 64 67 14 21 28 32 38 46 20 23 30 36 44 22 28 31 38 24 49 52 49 52 52 14 21 28 32 38 46 20 23 30 36 44 22 28 31 38 24 49 52 49 52 52 19 22 29 36 44 21 24 31 38 23 49 52 49 52 52 20 23 30 38 22 25 55 25 52 52 53 56 61 56 60 60 59 62 62 64 
26 26 26 26 19 21 55 60 64 83 0 19 15 21 23 25 50 55 19 15 21 23 25 50 55 19 19 27 31 37 44 71 19 19 27 31 37 44 71 20 20 28 34 37 44 71 14 20 22 24 50 55 19 21 23 49 55 53 54 57 61 58 60 63 63 65 83 14 21 28 32 39 71 19 22 29 36 62 53 55 60 72 58 60 64 63 65 83 15 22 29 35 39 71 21 27 31 37 45 23 29 32 39 25 50 55 50 55 55 15 22 29 35 39 71 21 27 31 37 45 23 29 32 39 25 50 55 50 55 55 20 23 30 37 45 22 28 32 39 24 50 55 50 55 55 21 24 31 39 23 49 56 49 55 55 54 58 62 57 61 61 60 63 63 65 
