# max number of non-zeros per row
99
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 1 1 1 5 6 7 8 9 1 1 5 6 13 14 1 1 5 6 13 14 1 1 5 6 13 26 1 1 5 6 13 26 1 1 5 12 13 26 1 5 6 7 14 5 6 7 8 6 7 8 7 8 8 1 5 6 7 14 5 6 7 8 6 7 8 7 8 8 1 5 6 13 14 5 6 13 14 6 13 14 13 14 14 1 5 6 13 14 5 6 13 14 6 13 14 13 14 14 5 6 7 14 6 7 14 7 14 14 6 7 8 7 8 8 7 8 8 8 
2 2 2 2 2 6 7 8 9 10 2 2 6 12 14 15 2 2 6 12 14 15 2 2 6 12 19 27 2 2 6 12 19 27 2 2 11 13 19 27 2 6 7 13 15 6 7 8 14 7 8 9 8 9 9 2 6 7 13 20 6 7 8 14 7 8 9 8 9 9 2 6 12 14 20 6 12 14 15 12 14 15 14 15 15 2 6 12 14 20 6 12 14 15 12 14 15 14 15 15 6 7 13 15 7 13 15 13 15 15 7 8 14 8 14 14 8 9 9 9 
3 3 3 3 3 7 8 9 10 53 3 3 11 13 15 16 3 3 11 13 15 16 3 3 11 13 25 28 3 3 11 13 25 28 3 3 12 18 25 28 3 7 12 14 16 7 8 13 15 8 9 43 9 10 10 3 7 12 14 26 7 8 13 15 8 9 43 9 10 10 3 11 13 19 26 11 13 15 20 13 15 16 15 16 16 3 11 13 19 26 11 13 15 20 13 15 16 15 16 16 7 12 14 20 12 14 16 14 16 16 8 13 15 13 15 15 9 43 43 10 
4 4 4 4 4 11 41 46 50 54 4 4 12 14 16 20 4 4 12 14 16 20 4 4 12 18 26 32 4 4 12 18 26 32 4 4 13 19 26 32 4 11 13 15 20 8 12 14 16 9 42 44 10 47 50 4 11 13 19 27 8 12 14 20 9 42 44 10 47 50 4 12 14 20 27 12 14 19 21 14 16 20 16 20 20 4 12 14 20 27 12 14 19 21 14 16 20 16 20 20 11 13 15 21 13 15 20 15 20 20 12 14 16 14 16 16 42 44 44 47 
5 5 5 5 5 12 42 47 51 55 5 5 13 15 19 21 5 5 13 15 19 21 5 5 13 19 27 33 5 5 13 19 27 33 5 5 17 24 27 33 5 12 14 16 21 11 13 15 20 41 43 45 46 48 51 5 12 14 20 28 11 13 15 21 41 43 45 46 48 51 5 13 18 25 28 13 15 20 26 15 19 21 19 21 21 5 13 18 25 28 13 15 20 26 15 19 21 19 21 21 12 14 19 26 14 16 21 16 21 21 13 15 20 15 20 20 43 45 45 48 
11 11 11 11 6 13 43 48 52 68 6 6 14 16 20 22 6 6 14 16 20 22 6 6 17 24 28 34 6 6 17 24 28 34 11 11 18 25 28 34 6 13 15 19 22 12 14 16 21 42 44 47 47 49 52 6 13 18 25 32 12 14 19 26 42 44 47 47 49 52 6 14 19 26 32 14 18 21 27 16 20 22 20 22 22 6 14 19 26 32 14 18 21 27 16 20 22 20 22 22 13 15 20 27 15 19 22 19 22 22 14 16 21 16 21 21 44 47 47 49 
12 12 12 12 11 14 44 49 53 69 11 11 15 18 21 43 11 11 15 18 21 43 11 11 18 25 31 38 11 11 18 25 31 38 12 12 19 26 31 38 7 14 16 20 43 13 15 19 22 43 45 48 48 50 53 7 14 19 26 33 13 15 20 27 43 45 48 48 50 53 11 17 20 27 33 15 19 25 28 18 21 26 21 43 43 11 17 20 27 33 15 19 25 28 18 21 26 21 43 43 14 18 21 28 16 20 26 20 43 43 15 19 22 19 22 22 45 48 48 50 
17 17 17 17 12 17 46 50 54 70 12 12 17 19 22 44 12 12 17 19 22 44 12 12 19 26 32 39 12 12 19 26 32 39 13 13 23 27 32 39 11 15 18 21 44 14 16 20 43 44 46 49 49 51 54 11 17 20 27 34 14 18 21 28 44 46 50 49 51 54 12 18 24 28 34 17 20 26 32 19 22 27 22 44 44 12 18 24 28 34 17 20 26 32 19 22 27 22 44 44 15 19 25 32 18 21 27 21 44 44 16 20 26 20 43 43 46 49 49 51 
18 18 18 18 13 18 47 51 55 120 13 13 18 20 42 45 13 13 18 20 42 45 13 13 23 27 33 40 13 13 23 27 33 40 17 17 24 28 33 40 12 17 19 22 45 15 18 21 44 45 47 50 50 52 55 12 18 24 28 38 15 19 25 32 45 47 51 50 52 55 13 19 25 31 38 18 21 27 33 20 25 28 42 45 45 13 19 25 31 38 18 21 27 33 20 25 28 42 45 45 17 20 26 33 19 22 28 22 45 45 18 21 27 21 44 44 47 50 50 52 
23 23 23 23 17 19 48 52 65 0 17 14 19 21 43 47 17 14 19 21 43 47 17 17 24 28 34 58 17 17 24 28 34 58 18 18 25 30 34 58 13 18 20 42 47 17 19 22 45 46 48 51 51 53 65 13 19 25 31 39 17 20 26 33 46 48 52 51 53 65 14 20 26 32 39 19 24 28 34 21 26 32 43 47 47 14 20 26 32 39 19 24 28 34 21 26 32 43 47 47 18 21 27 34 20 25 32 42 47 47 19 22 28 22 45 45 48 51 51 53 
