# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 2 3 4 5 6 1 8 1 1 1 1 2 2 2 3 3 3 15 4 4 4 18 19 5 5 5 22 23 24 6 6 6 27 28 29 30 8 1 1 13 16 20 25 31 9 9 8 8 1 1 1 1 1 1 1 1 13 2 2 16 3 3 20 4 4 25 5 5 31 6 6 38 7 9 9 47 47 47 7 7 7 33 34 35 36 37 8 1 13 16 20 25 31 38 46 38 7 7 46 78 78 78 74 
2 2 3 4 5 6 7 8 9 8 2 2 2 3 3 3 4 4 4 16 5 5 5 19 20 6 6 6 23 24 25 7 7 7 28 29 30 31 9 2 2 15 19 24 30 37 39 39 9 9 8 8 8 2 2 2 2 2 15 3 3 19 4 4 24 5 5 30 6 6 37 7 7 45 32 39 39 48 48 48 32 32 33 34 35 36 37 38 9 8 40 41 42 43 44 45 71 46 32 32 74 79 79 79 97 
8 3 4 5 6 7 26 9 10 9 8 3 3 4 4 4 5 5 5 18 6 6 6 20 23 7 7 7 24 25 29 26 26 27 29 30 31 36 10 8 3 16 20 25 31 38 47 47 10 10 9 9 9 8 8 8 3 3 16 4 4 20 5 5 25 6 6 31 7 7 38 26 26 46 33 47 47 76 76 76 33 33 34 35 36 37 38 46 10 9 41 42 43 44 45 46 74 74 72 72 88 80 80 80 98 
10 11 12 14 17 21 27 10 39 10 10 11 11 12 12 13 14 14 15 19 17 17 18 22 24 21 21 22 25 28 30 27 27 28 30 31 35 37 39 10 13 18 23 29 36 45 48 48 39 39 10 10 10 10 10 13 11 11 40 12 12 41 14 14 42 17 17 43 21 21 44 32 32 71 34 48 48 77 77 77 72 34 35 36 37 38 46 74 39 40 53 56 59 62 65 68 88 87 73 73 97 102 102 102 101 
11 12 13 15 18 22 28 11 47 11 11 12 12 13 13 15 15 15 16 20 18 18 19 23 25 22 22 23 27 29 31 32 28 29 31 34 36 38 47 11 15 19 24 30 37 46 49 49 47 47 11 11 11 11 11 40 12 12 41 14 14 42 17 17 43 21 21 44 26 26 45 69 69 74 72 49 49 78 78 78 73 35 36 37 38 46 74 86 47 53 56 59 62 65 68 71 96 88 75 75 98 103 103 103 105 
12 13 14 16 19 23 32 39 48 39 12 13 13 14 14 16 17 16 18 22 21 19 20 24 28 26 23 24 28 30 35 33 29 30 33 35 37 45 48 12 16 20 25 31 38 71 50 50 48 48 39 39 39 12 12 41 14 14 42 17 17 43 21 21 44 26 26 45 32 32 46 70 70 87 73 50 50 79 79 79 75 75 75 82 83 84 85 87 48 56 59 62 65 68 71 74 97 97 81 81 101 104 104 104 0 
13 14 15 17 21 26 33 40 49 40 13 14 14 15 15 18 18 17 19 23 22 20 22 25 29 27 24 25 29 31 36 69 32 33 34 36 38 46 49 13 40 41 42 43 44 74 76 76 49 49 49 49 40 51 51 53 54 54 56 57 57 59 60 60 62 63 63 65 66 66 68 72 72 88 75 76 76 80 80 80 81 81 82 83 84 85 86 88 53 89 90 91 92 93 94 95 98 98 99 99 105 0 0 0 0 
40 15 16 18 22 27 34 49 50 49 40 15 15 17 16 19 21 18 20 24 26 21 23 27 30 32 26 27 30 34 37 70 33 34 35 37 45 71 50 40 41 42 43 44 45 86 77 77 50 50 50 50 53 52 52 56 55 55 59 58 58 62 61 61 65 64 64 68 67 67 71 73 73 96 81 77 77 102 102 102 82 82 83 84 85 86 87 97 89 90 91 92 93 94 95 96 101 101 100 100 0 0 0 0 0 
41 16 17 19 23 28 69 50 51 50 51 40 16 18 17 20 22 19 22 25 27 22 24 28 31 33 27 28 31 35 38 72 34 35 36 38 46 74 51 41 42 43 44 45 46 87 78 78 51 51 51 51 56 54 54 59 57 57 62 60 60 65 63 63 68 66 66 71 69 69 74 75 75 97 82 78 78 103 103 103 99 83 84 85 86 87 88 98 90 91 92 93 94 95 96 97 105 105 0 0 0 0 0 0 0 
51 40 18 21 26 32 70 51 52 51 52 54 40 57 18 41 60 20 23 42 63 23 25 29 43 66 28 29 33 36 44 73 35 36 37 45 71 85 52 53 56 59 62 65 68 88 79 79 52 52 52 52 89 55 55 90 58 58 91 61 61 92 64 64 93 67 67 94 70 70 95 81 81 98 83 79 79 104 104 104 100 84 85 86 87 88 98 101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
