# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 2 3 4 5 6 7 1 9 1 1 1 1 2 2 2 3 3 3 16 4 4 4 19 20 5 5 5 23 24 25 6 6 6 28 29 30 31 7 7 7 34 35 36 37 38 9 1 1 14 17 21 26 32 39 10 10 9 9 1 1 1 1 1 1 1 1 14 2 2 17 3 3 21 4 4 26 5 5 32 6 6 39 7 7 47 8 10 10 57 57 57 8 8 8 41 42 43 44 45 46 9 1 14 17 21 26 32 39 47 56 47 8 8 56 91 91 91 87 
2 2 3 4 5 6 7 8 9 10 9 2 2 2 3 3 3 4 4 4 17 5 5 5 20 21 6 6 6 24 25 26 7 7 7 29 30 31 32 8 8 8 35 36 37 38 39 10 2 2 16 20 25 31 38 46 48 48 10 10 9 9 9 2 2 2 2 2 16 3 3 20 4 4 25 5 5 31 6 6 38 7 7 46 8 8 55 40 48 48 58 58 58 40 40 41 42 43 44 45 46 47 10 9 49 50 51 52 53 54 55 84 56 40 40 87 92 92 92 112 
9 3 4 5 6 7 8 33 10 11 10 9 3 3 4 4 4 5 5 5 19 6 6 6 21 24 7 7 7 25 26 30 8 8 8 30 31 32 37 33 33 34 36 37 38 39 45 11 9 3 17 21 26 32 39 47 57 57 11 11 10 10 10 9 9 9 3 3 17 4 4 21 5 5 26 6 6 32 7 7 39 8 8 47 33 33 56 41 57 57 89 89 89 41 41 42 43 44 45 46 47 56 11 10 50 51 52 53 54 55 56 87 87 85 85 102 93 93 93 113 
11 12 13 15 18 22 27 34 11 48 11 11 12 12 13 13 14 15 15 16 20 18 18 19 23 25 22 22 23 26 29 31 27 27 28 31 32 36 38 34 34 35 37 38 39 44 46 48 11 14 19 24 30 37 45 55 58 58 48 48 11 11 11 11 11 14 12 12 49 13 13 50 15 15 51 18 18 52 22 22 53 27 27 54 40 40 84 42 58 58 90 90 90 85 42 43 44 45 46 47 56 87 48 49 63 66 69 72 75 78 81 102 101 86 86 112 117 117 117 116 
12 13 14 16 19 23 28 35 12 57 12 12 13 13 14 14 16 16 16 17 21 19 19 20 24 26 23 23 24 28 30 32 28 28 29 32 35 37 39 40 35 36 38 39 43 45 47 57 12 16 20 25 31 38 46 56 59 59 57 57 12 12 12 12 12 49 13 13 50 15 15 51 18 18 52 22 22 53 27 27 54 33 33 55 82 82 87 85 59 59 91 91 91 86 43 44 45 46 47 56 87 100 57 63 66 69 72 75 78 81 84 111 102 88 88 113 118 118 118 120 
13 14 15 17 20 24 29 40 48 58 48 13 14 14 15 15 17 18 17 19 23 22 20 21 25 29 27 24 25 29 31 36 33 29 30 34 36 38 44 41 36 37 41 42 44 46 55 58 13 17 21 26 32 39 47 84 60 60 58 58 48 48 48 13 13 50 15 15 51 18 18 52 22 22 53 27 27 54 33 33 55 40 40 56 83 83 101 86 60 60 92 92 92 88 88 88 95 96 97 98 99 101 58 66 69 72 75 78 81 84 87 112 112 94 94 116 119 119 119 0 
14 15 16 18 22 27 33 41 49 59 49 14 15 15 16 16 19 19 18 20 24 23 21 23 26 30 28 25 26 30 32 37 34 30 31 35 37 39 45 82 40 41 42 43 45 47 56 59 14 49 50 51 52 53 54 87 89 89 59 59 59 59 49 61 61 63 64 64 66 67 67 69 70 70 72 73 73 75 76 76 78 79 79 81 85 85 102 88 89 89 93 93 93 94 94 95 96 97 98 99 100 102 63 103 104 105 106 107 108 109 110 113 113 114 114 120 0 0 0 0 
49 16 17 19 23 28 34 42 59 60 59 49 16 16 18 17 20 22 19 21 25 27 22 24 28 31 33 27 28 31 35 38 40 33 34 36 38 43 46 83 41 42 43 44 46 55 84 60 49 50 51 52 53 54 55 100 90 90 60 60 60 60 63 62 62 66 65 65 69 68 68 72 71 71 75 74 74 78 77 77 81 80 80 84 86 86 111 94 90 90 117 117 117 95 95 96 97 98 99 100 101 112 103 104 105 106 107 108 109 110 111 116 116 115 115 0 0 0 0 0 
50 17 18 20 24 29 35 82 60 61 60 61 49 17 19 18 21 23 20 23 26 28 23 25 29 32 34 28 29 32 36 39 41 34 35 37 39 44 47 85 42 43 44 45 47 56 87 61 50 51 52 53 54 55 56 101 91 91 61 61 61 61 66 64 64 69 67 67 72 70 70 75 73 73 78 76 76 81 79 79 84 82 82 87 88 88 112 95 91 91 118 118 118 114 96 97 98 99 100 101 102 113 104 105 106 107 108 109 110 111 112 120 120 0 0 0 0 0 0 0 
61 49 19 22 27 33 40 83 61 62 61 62 64 49 67 19 50 70 21 24 51 73 24 26 30 52 76 29 30 34 37 53 79 35 36 38 42 45 54 86 43 44 45 46 55 84 99 62 63 66 69 72 75 78 81 102 92 92 62 62 62 62 103 65 65 104 68 68 105 71 71 106 74 74 107 77 77 108 80 80 109 83 83 110 94 94 113 96 92 92 119 119 119 115 97 98 99 100 101 102 113 116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
