# max number of non-zeros per row
6
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 1 1 1 1 
2 2 2 2 2 2 
3 3 3 3 3 3 
4 4 4 4 4 4 
5 5 5 5 5 5 
6 6 6 6 6 6 
# non-zero value of Srr
1.499999999999999E+00 -1.499999999999999E+00 0.000000000000000E+00 -1.936491673103708E+00 1.936491673103708E+00 0.000000000000000E+00 
-1.499999999999999E+00 1.499999999999999E+00 0.000000000000000E+00 1.936491673103708E+00 -1.936491673103708E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.936491673103708E+00 1.936491673103708E+00 0.000000000000000E+00 3.750000000000000E+00 -3.750000000000000E+00 0.000000000000000E+00 
1.936491673103708E+00 -1.936491673103708E+00 0.000000000000000E+00 -3.750000000000000E+00 3.750000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.749999999999999E+00 
# non-zero value of Srs
2.999999999999999E+00 -1.499999999999999E+00 -1.500000000000000E+00 -3.872983346207415E+00 1.936491673103708E+00 1.936491673103708E+00 
-1.499999999999999E+00 0.000000000000000E+00 1.500000000000000E+00 1.936491673103707E+00 0.000000000000000E+00 -1.936491673103708E+00 
-1.500000000000000E+00 1.500000000000000E+00 0.000000000000000E+00 1.936491673103708E+00 -1.936491673103709E+00 0.000000000000000E+00 
-3.872983346207415E+00 1.936491673103707E+00 1.936491673103708E+00 3.749999999999999E+00 -3.750000000000000E+00 -3.750000000000000E+00 
1.936491673103708E+00 0.000000000000000E+00 -1.936491673103709E+00 -3.750000000000000E+00 3.750000000000000E+00 3.750000000000000E+00 
1.936491673103708E+00 -1.936491673103708E+00 0.000000000000000E+00 -3.750000000000000E+00 3.750000000000000E+00 3.749999999999998E+00 
# non-zero value of Sss
1.499999999999999E+00 0.000000000000000E+00 -1.499999999999999E+00 -1.936491673103707E+00 0.000000000000000E+00 1.936491673103708E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.500000000000000E+00 0.000000000000000E+00 1.500000000000000E+00 1.936491673103708E+00 0.000000000000000E+00 -1.936491673103708E+00 
-1.936491673103708E+00 0.000000000000000E+00 1.936491673103708E+00 3.749999999999999E+00 0.000000000000000E+00 -3.749999999999999E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.750000000000001E+00 0.000000000000000E+00 
1.936491673103708E+00 0.000000000000000E+00 -1.936491673103708E+00 -3.750000000000000E+00 0.000000000000000E+00 3.749999999999999E+00 
