# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 2 3 4 5 6 7 8 1 10 1 1 1 1 2 2 2 3 3 3 17 4 4 4 20 21 5 5 5 24 25 26 6 6 6 29 30 31 32 7 7 7 35 36 37 38 39 8 8 8 42 43 44 45 46 47 10 1 1 15 18 22 27 33 40 48 11 11 10 10 1 1 1 1 1 1 1 1 15 2 2 18 3 3 22 4 4 27 5 5 33 6 6 40 7 7 48 8 8 57 9 11 11 68 68 68 9 9 9 50 51 52 53 54 55 56 10 1 15 18 22 27 33 40 48 57 67 57 9 9 67 105 105 105 101 
2 2 3 4 5 6 7 8 9 10 11 10 2 2 2 3 3 3 4 4 4 18 5 5 5 21 22 6 6 6 25 26 27 7 7 7 30 31 32 33 8 8 8 36 37 38 39 40 9 9 9 43 44 45 46 47 48 11 2 2 17 21 26 32 39 47 56 58 58 11 11 10 10 10 2 2 2 2 2 17 3 3 21 4 4 26 5 5 32 6 6 39 7 7 47 8 8 56 9 9 66 49 58 58 69 69 69 49 49 50 51 52 53 54 55 56 57 11 10 59 60 61 62 63 64 65 66 98 67 49 49 101 106 106 106 128 
10 3 4 5 6 7 8 9 41 11 12 11 10 3 3 4 4 4 5 5 5 20 6 6 6 22 25 7 7 7 26 27 31 8 8 8 31 32 33 38 9 9 9 37 38 39 40 46 41 41 42 44 45 46 47 48 55 12 10 3 18 22 27 33 40 48 57 68 68 12 12 11 11 11 10 10 10 3 3 18 4 4 22 5 5 27 6 6 33 7 7 40 8 8 48 9 9 57 41 41 67 50 68 68 103 103 103 50 50 51 52 53 54 55 56 57 67 12 11 60 61 62 63 64 65 66 67 101 101 99 99 117 107 107 107 129 
12 13 14 16 19 23 28 34 42 12 58 12 12 13 13 14 14 15 16 16 17 21 19 19 20 24 26 23 23 24 27 30 32 28 28 29 32 33 37 39 34 34 35 38 39 40 45 47 42 42 43 45 46 47 48 54 56 58 12 15 20 25 31 38 46 55 66 69 69 58 58 12 12 12 12 12 15 13 13 59 14 14 60 16 16 61 19 19 62 23 23 63 28 28 64 34 34 65 49 49 98 51 69 69 104 104 104 99 51 52 53 54 55 56 57 67 101 58 59 74 77 80 83 86 89 92 95 117 116 100 100 128 133 133 133 132 
13 14 15 17 20 24 29 35 43 13 68 13 13 14 14 15 15 17 17 17 18 22 20 20 21 25 27 24 24 25 29 31 33 29 29 30 33 36 38 40 35 35 36 39 40 44 46 48 49 43 44 46 47 48 53 55 57 68 13 17 21 26 32 39 47 56 67 70 70 68 68 13 13 13 13 13 59 14 14 60 16 16 61 19 19 62 23 23 63 28 28 64 34 34 65 41 41 66 96 96 101 99 70 70 105 105 105 100 52 53 54 55 56 57 67 101 115 68 74 77 80 83 86 89 92 95 98 127 117 102 102 129 134 134 134 136 
14 15 16 18 21 25 30 36 49 58 69 58 14 15 15 16 16 18 19 18 20 24 23 21 22 26 30 28 25 26 30 32 37 34 30 31 35 37 39 45 41 36 37 42 43 45 47 54 50 44 45 50 51 52 54 56 66 69 14 18 22 27 33 40 48 57 98 71 71 69 69 58 58 58 14 14 60 16 16 61 19 19 62 23 23 63 28 28 64 34 34 65 41 41 66 49 49 67 97 97 116 100 71 71 106 106 106 102 102 102 109 110 111 112 113 114 116 69 77 80 83 86 89 92 95 98 101 128 128 108 108 132 135 135 135 0 
15 16 17 19 23 28 34 41 50 59 70 59 15 16 16 17 17 20 20 19 21 25 24 22 24 27 31 29 26 27 31 33 38 35 31 32 36 38 40 46 42 37 38 43 44 46 48 55 96 49 50 51 52 53 55 57 67 70 15 59 60 61 62 63 64 65 101 103 103 70 70 70 70 59 72 72 74 75 75 77 78 78 80 81 81 83 84 84 86 87 87 89 90 90 92 93 93 95 99 99 117 102 103 103 107 107 107 108 108 109 110 111 112 113 114 115 117 74 118 119 120 121 122 123 124 125 126 129 129 130 130 136 0 0 0 0 
59 17 18 20 24 29 35 42 51 70 71 70 59 17 17 19 18 21 23 20 22 26 28 23 25 29 32 34 28 29 32 36 39 41 34 35 37 39 44 47 49 41 42 44 45 47 53 56 97 50 51 52 53 54 56 66 98 71 59 60 61 62 63 64 65 66 115 104 104 71 71 71 71 74 73 73 77 76 76 80 79 79 83 82 82 86 85 85 89 88 88 92 91 91 95 94 94 98 100 100 127 108 104 104 133 133 133 109 109 110 111 112 113 114 115 116 128 118 119 120 121 122 123 124 125 126 127 132 132 131 131 0 0 0 0 0 
60 18 19 21 25 30 36 43 96 71 72 71 72 59 18 20 19 22 24 21 24 27 29 24 26 30 33 35 29 30 33 37 40 42 35 36 38 40 45 48 50 42 43 45 46 48 54 57 99 51 52 53 54 55 57 67 101 72 60 61 62 63 64 65 66 67 116 105 105 72 72 72 72 77 75 75 80 78 78 83 81 81 86 84 84 89 87 87 92 90 90 95 93 93 98 96 96 101 102 102 128 109 105 105 134 134 134 130 110 111 112 113 114 115 116 117 129 119 120 121 122 123 124 125 126 127 128 136 136 0 0 0 0 0 0 0 
72 59 20 23 28 34 41 49 97 72 73 72 73 75 59 78 20 60 81 22 25 61 84 25 27 31 62 87 30 31 35 38 63 90 36 37 39 43 46 64 93 43 44 46 47 52 55 65 100 52 53 54 55 56 66 98 114 73 74 77 80 83 86 89 92 95 117 106 106 73 73 73 73 118 76 76 119 79 79 120 82 82 121 85 85 122 88 88 123 91 91 124 94 94 125 97 97 126 108 108 129 110 106 106 135 135 135 131 111 112 113 114 115 116 117 129 132 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
73 60 21 24 29 35 42 50 99 73 74 73 74 76 60 79 21 61 82 23 26 62 85 26 29 32 63 88 31 32 36 39 64 91 37 38 42 44 47 65 94 44 45 50 51 53 56 66 102 102 102 109 110 111 112 113 115 74 77 80 83 86 89 92 95 98 127 107 107 103 103 75 75 119 78 78 120 81 81 121 84 84 122 87 87 123 90 90 124 93 93 125 96 96 126 99 99 127 130 130 132 130 107 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
74 75 60 25 30 36 43 51 100 74 103 74 75 78 61 81 22 62 84 24 27 63 87 28 30 33 64 90 34 35 37 40 65 93 41 42 43 45 48 66 96 49 50 51 52 54 57 67 108 108 109 110 111 112 113 114 116 103 80 83 86 89 92 95 98 101 128 118 118 104 104 76 76 120 79 79 121 82 82 122 85 85 123 88 88 124 91 91 125 94 94 126 97 97 127 100 100 128 131 131 136 131 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
75 76 78 81 84 87 90 93 102 75 104 75 76 79 77 82 60 80 85 25 61 83 88 29 31 62 86 91 35 36 38 63 89 94 42 43 44 46 64 92 97 50 51 52 53 55 65 95 109 109 110 111 112 113 114 115 117 104 119 120 121 122 123 124 125 126 129 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
76 77 79 82 85 88 91 94 108 76 118 76 78 81 80 84 61 83 87 26 62 86 90 30 32 63 89 93 36 37 39 64 92 96 43 44 45 47 65 95 99 51 52 53 54 56 66 98 130 110 111 112 113 114 115 116 127 118 120 121 122 123 124 125 126 127 132 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
77 78 81 84 87 90 93 96 109 77 119 118 79 82 120 85 80 121 88 61 83 122 91 31 62 86 123 94 37 38 63 89 124 97 44 45 46 64 92 125 100 52 53 54 55 65 95 126 131 111 112 113 114 115 116 117 129 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
78 79 82 85 88 91 94 97 110 118 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
79 81 84 87 90 93 96 99 130 119 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
119 82 85 88 91 94 97 100 131 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# non-zero value of Srr
5.073451327433613E+01 2.712010951983039E+01 3.079899351338960E+01 3.333530973290085E+01 3.512535458919658E+01 3.642397903741607E+01 3.739135204224594E+01 3.812935358474378E+01 3.870431383679730E+01 2.176056350129296E+01 1.436140661634504E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.341640786499873E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.916055483695916E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.968626966596892E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.936491673103705E+00 1.936491673103703E+00 0.000000000000000E+00 0.000000000000000E+00 
2.712010951983038E+01 5.923076923076929E+01 6.506074766355148E+01 6.913366336633652E+01 7.205504587155960E+01 7.420754716981129E+01 7.583333333333317E+01 7.708866881621356E+01 7.807692307692305E+01 3.849999999999990E+01 2.249999999999995E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.472135954999553E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.737502396989882E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.936491673103703E+00 -1.936491673103702E+00 0.000000000000000E+00 0.000000000000000E+00 
